"HNXNWzlLG2I";"view";"0.0";"2007-01-31 00:43:12"
"HNXNWzlLG2I";"view";"0.0";"2007-02-23 01:26:24"
"HNXNWzlLG2I";"view";"0.0";"2007-03-18 02:09:36"
"HNXNWzlLG2I";"view";"0.0";"2007-04-10 02:52:48"
"HNXNWzlLG2I";"view";"0.0";"2007-05-03 03:36:00"
"HNXNWzlLG2I";"view";"0.0";"2007-05-26 04:19:12"
"HNXNWzlLG2I";"view";"0.0";"2007-06-18 05:02:24"
"HNXNWzlLG2I";"view";"0.0";"2007-07-11 05:45:36"
"HNXNWzlLG2I";"view";"0.0";"2007-08-03 06:28:48"
"HNXNWzlLG2I";"view";"0.0";"2007-08-26 07:12:00"
"HNXNWzlLG2I";"view";"0.0";"2007-09-18 07:55:12"
"HNXNWzlLG2I";"view";"0.0";"2007-10-11 08:38:24"
"HNXNWzlLG2I";"view";"0.0";"2007-11-03 09:21:36"
"HNXNWzlLG2I";"view";"0.0";"2007-11-26 10:04:48"
"HNXNWzlLG2I";"view";"0.0";"2007-12-19 10:48:00"
"HNXNWzlLG2I";"view";"0.0";"2008-01-11 11:31:12"
"HNXNWzlLG2I";"view";"0.0";"2008-02-03 12:14:24"
"HNXNWzlLG2I";"view";"0.0";"2008-02-26 12:57:36"
"HNXNWzlLG2I";"view";"0.0";"2008-03-20 13:40:48"
"HNXNWzlLG2I";"view";"0.0";"2008-04-12 14:24:00"
"HNXNWzlLG2I";"view";"0.0";"2008-05-05 15:07:12"
"HNXNWzlLG2I";"view";"0.0";"2008-05-28 15:50:24"
"HNXNWzlLG2I";"view";"0.0";"2008-06-20 16:33:36"
"HNXNWzlLG2I";"view";"0.0";"2008-07-13 17:16:48"
"HNXNWzlLG2I";"view";"0.0";"2008-08-05 18:00:00"
"HNXNWzlLG2I";"view";"0.0";"2008-08-28 18:43:12"
"HNXNWzlLG2I";"view";"0.0";"2008-09-20 19:26:24"
"HNXNWzlLG2I";"view";"0.0";"2008-10-13 20:09:36"
"HNXNWzlLG2I";"view";"0.0";"2008-11-05 20:52:48"
"HNXNWzlLG2I";"view";"0.0";"2008-11-28 21:36:00"
"HNXNWzlLG2I";"view";"0.0";"2008-12-21 22:19:12"
"HNXNWzlLG2I";"view";"0.0";"2009-01-13 23:02:24"
"HNXNWzlLG2I";"view";"0.0";"2009-02-05 23:45:36"
"HNXNWzlLG2I";"view";"0.0";"2009-03-01 00:28:48"
"HNXNWzlLG2I";"view";"0.0";"2009-03-24 01:12:00"
"HNXNWzlLG2I";"view";"0.0";"2009-04-16 01:55:12"
"HNXNWzlLG2I";"view";"0.0";"2009-05-09 02:38:24"
"HNXNWzlLG2I";"view";"0.0";"2009-06-01 03:21:36"
"HNXNWzlLG2I";"view";"0.0";"2009-06-24 04:04:48"
"HNXNWzlLG2I";"view";"0.0";"2009-07-17 04:48:00"
"HNXNWzlLG2I";"view";"0.0";"2009-08-09 05:31:12"
"HNXNWzlLG2I";"view";"0.0";"2009-09-01 06:14:24"
"HNXNWzlLG2I";"view";"0.0";"2009-09-24 06:57:36"
"HNXNWzlLG2I";"view";"0.0";"2009-10-17 07:40:48"
"HNXNWzlLG2I";"view";"0.0";"2009-11-09 08:24:00"
"HNXNWzlLG2I";"view";"0.0";"2009-12-02 09:07:12"
"HNXNWzlLG2I";"view";"0.0";"2009-12-25 09:50:24"
"HNXNWzlLG2I";"view";"0.0";"2010-01-17 10:33:36"
"HNXNWzlLG2I";"view";"0.0";"2010-02-09 11:16:48"
"HNXNWzlLG2I";"view";"0.0";"2010-03-04 12:00:00"
"HNXNWzlLG2I";"view";"0.0";"2010-03-27 12:43:12"
"HNXNWzlLG2I";"view";"0.0";"2010-04-19 13:26:24"
"HNXNWzlLG2I";"view";"0.0";"2010-05-12 14:09:36"
"HNXNWzlLG2I";"view";"0.0";"2010-06-04 14:52:48"
"HNXNWzlLG2I";"view";"0.0";"2010-06-27 15:36:00"
"HNXNWzlLG2I";"view";"0.0";"2010-07-20 16:19:12"
"HNXNWzlLG2I";"view";"0.0";"2010-08-12 17:02:24"
"HNXNWzlLG2I";"view";"0.0";"2010-09-04 17:45:36"
"HNXNWzlLG2I";"view";"0.0";"2010-09-27 18:28:48"
"HNXNWzlLG2I";"view";"0.0";"2010-10-20 19:12:00"
"HNXNWzlLG2I";"view";"0.0";"2010-11-12 19:55:12"
"HNXNWzlLG2I";"view";"0.0";"2010-12-05 20:38:24"
"HNXNWzlLG2I";"view";"0.0";"2010-12-28 21:21:36"
"HNXNWzlLG2I";"view";"0.0";"2011-01-20 22:04:48"
"HNXNWzlLG2I";"view";"0.0";"2011-02-12 22:48:00"
"HNXNWzlLG2I";"view";"0.0";"2011-03-07 23:31:12"
"HNXNWzlLG2I";"view";"0.0";"2011-03-31 00:14:24"
"HNXNWzlLG2I";"view";"0.0";"2011-04-23 00:57:36"
"HNXNWzlLG2I";"view";"0.0";"2011-05-16 01:40:48"
"HNXNWzlLG2I";"view";"0.0";"2011-06-08 02:24:00"
"HNXNWzlLG2I";"view";"0.0";"2011-07-01 03:07:12"
"HNXNWzlLG2I";"view";"0.0";"2011-07-24 03:50:24"
"HNXNWzlLG2I";"view";"0.0";"2011-08-16 04:33:36"
"HNXNWzlLG2I";"view";"0.0";"2011-09-08 05:16:48"
"HNXNWzlLG2I";"view";"0.0";"2011-10-01 06:00:00"
"HNXNWzlLG2I";"view";"0.0";"2011-10-24 06:43:12"
"HNXNWzlLG2I";"view";"0.0";"2011-11-16 07:26:24"
"HNXNWzlLG2I";"view";"0.0";"2011-12-09 08:09:36"
"HNXNWzlLG2I";"view";"4.0";"2012-01-01 08:52:48"
"HNXNWzlLG2I";"view";"0.0";"2012-01-24 09:36:00"
"HNXNWzlLG2I";"view";"0.0";"2012-02-16 10:19:12"
"HNXNWzlLG2I";"view";"0.0";"2012-03-10 11:02:24"
"HNXNWzlLG2I";"view";"0.0";"2012-04-02 11:45:36"
"HNXNWzlLG2I";"view";"0.0";"2012-04-25 12:28:48"
"HNXNWzlLG2I";"view";"0.0";"2012-05-18 13:12:00"
"HNXNWzlLG2I";"view";"0.0";"2012-06-10 13:55:12"
"HNXNWzlLG2I";"view";"0.0";"2012-07-03 14:38:24"
"HNXNWzlLG2I";"view";"0.0";"2012-07-26 15:21:36"
"HNXNWzlLG2I";"view";"0.0";"2012-08-18 16:04:48"
"HNXNWzlLG2I";"view";"0.0";"2012-09-10 16:48:00"
"HNXNWzlLG2I";"view";"0.0";"2012-10-03 17:31:12"
"HNXNWzlLG2I";"view";"0.0";"2012-10-26 18:14:24"
"HNXNWzlLG2I";"view";"0.0";"2012-11-18 18:57:36"
"HNXNWzlLG2I";"view";"0.0";"2012-12-11 19:40:48"
"HNXNWzlLG2I";"view";"0.0";"2013-01-03 20:24:00"
"HNXNWzlLG2I";"view";"0.0";"2013-01-26 21:07:12"
"HNXNWzlLG2I";"view";"0.0";"2013-02-18 21:50:24"
"HNXNWzlLG2I";"view";"0.0";"2013-03-13 22:33:36"
"HNXNWzlLG2I";"view";"0.0";"2013-04-05 23:16:48"
"HNXNWzlLG2I";"view";"0.0";"2013-04-29 00:00:00"
"ikiJWz9MLp0";"view";"0.0";"2007-01-31 00:43:12"
"ikiJWz9MLp0";"view";"0.0";"2007-02-23 01:26:24"
"ikiJWz9MLp0";"view";"0.0";"2007-03-18 02:09:36"
"ikiJWz9MLp0";"view";"0.0";"2007-04-10 02:52:48"
"ikiJWz9MLp0";"view";"0.0";"2007-05-03 03:36:00"
"ikiJWz9MLp0";"view";"0.0";"2007-05-26 04:19:12"
"ikiJWz9MLp0";"view";"0.0";"2007-06-18 05:02:24"
"ikiJWz9MLp0";"view";"0.0";"2007-07-11 05:45:36"
"ikiJWz9MLp0";"view";"0.0";"2007-08-03 06:28:48"
"ikiJWz9MLp0";"view";"0.0";"2007-08-26 07:12:00"
"ikiJWz9MLp0";"view";"0.0";"2007-09-18 07:55:12"
"ikiJWz9MLp0";"view";"0.0";"2007-10-11 08:38:24"
"ikiJWz9MLp0";"view";"0.0";"2007-11-03 09:21:36"
"ikiJWz9MLp0";"view";"0.0";"2007-11-26 10:04:48"
"ikiJWz9MLp0";"view";"0.0";"2007-12-19 10:48:00"
"ikiJWz9MLp0";"view";"0.0";"2008-01-11 11:31:12"
"ikiJWz9MLp0";"view";"0.0";"2008-02-03 12:14:24"
"ikiJWz9MLp0";"view";"0.0";"2008-02-26 12:57:36"
"ikiJWz9MLp0";"view";"0.0";"2008-03-20 13:40:48"
"ikiJWz9MLp0";"view";"0.0";"2008-04-12 14:24:00"
"ikiJWz9MLp0";"view";"0.0";"2008-05-05 15:07:12"
"ikiJWz9MLp0";"view";"0.0";"2008-05-28 15:50:24"
"ikiJWz9MLp0";"view";"0.0";"2008-06-20 16:33:36"
"ikiJWz9MLp0";"view";"0.0";"2008-07-13 17:16:48"
"ikiJWz9MLp0";"view";"0.0";"2008-08-05 18:00:00"
"ikiJWz9MLp0";"view";"0.0";"2008-08-28 18:43:12"
"ikiJWz9MLp0";"view";"0.0";"2008-09-20 19:26:24"
"ikiJWz9MLp0";"view";"0.0";"2008-10-13 20:09:36"
"ikiJWz9MLp0";"view";"0.0";"2008-11-05 20:52:48"
"ikiJWz9MLp0";"view";"0.0";"2008-11-28 21:36:00"
"ikiJWz9MLp0";"view";"0.0";"2008-12-21 22:19:12"
"ikiJWz9MLp0";"view";"0.0";"2009-01-13 23:02:24"
"ikiJWz9MLp0";"view";"0.0";"2009-02-05 23:45:36"
"ikiJWz9MLp0";"view";"0.0";"2009-03-01 00:28:48"
"ikiJWz9MLp0";"view";"0.0";"2009-03-24 01:12:00"
"ikiJWz9MLp0";"view";"0.0";"2009-04-16 01:55:12"
"ikiJWz9MLp0";"view";"0.0";"2009-05-09 02:38:24"
"ikiJWz9MLp0";"view";"0.0";"2009-06-01 03:21:36"
"ikiJWz9MLp0";"view";"0.0";"2009-06-24 04:04:48"
"ikiJWz9MLp0";"view";"0.0";"2009-07-17 04:48:00"
"ikiJWz9MLp0";"view";"0.0";"2009-08-09 05:31:12"
"ikiJWz9MLp0";"view";"0.0";"2009-09-01 06:14:24"
"ikiJWz9MLp0";"view";"0.0";"2009-09-24 06:57:36"
"ikiJWz9MLp0";"view";"0.0";"2009-10-17 07:40:48"
"ikiJWz9MLp0";"view";"0.0";"2009-11-09 08:24:00"
"ikiJWz9MLp0";"view";"0.0";"2009-12-02 09:07:12"
"ikiJWz9MLp0";"view";"0.0";"2009-12-25 09:50:24"
"ikiJWz9MLp0";"view";"0.0";"2010-01-17 10:33:36"
"ikiJWz9MLp0";"view";"0.0";"2010-02-09 11:16:48"
"ikiJWz9MLp0";"view";"0.0";"2010-03-04 12:00:00"
"ikiJWz9MLp0";"view";"0.0";"2010-03-27 12:43:12"
"ikiJWz9MLp0";"view";"0.0";"2010-04-19 13:26:24"
"ikiJWz9MLp0";"view";"0.0";"2010-05-12 14:09:36"
"ikiJWz9MLp0";"view";"0.0";"2010-06-04 14:52:48"
"ikiJWz9MLp0";"view";"0.0";"2010-06-27 15:36:00"
"ikiJWz9MLp0";"view";"0.0";"2010-07-20 16:19:12"
"ikiJWz9MLp0";"view";"0.0";"2010-08-12 17:02:24"
"ikiJWz9MLp0";"view";"0.0";"2010-09-04 17:45:36"
"ikiJWz9MLp0";"view";"0.0";"2010-09-27 18:28:48"
"ikiJWz9MLp0";"view";"0.0";"2010-10-20 19:12:00"
"ikiJWz9MLp0";"view";"0.0";"2010-11-12 19:55:12"
"ikiJWz9MLp0";"view";"0.0";"2010-12-05 20:38:24"
"ikiJWz9MLp0";"view";"0.0";"2010-12-28 21:21:36"
"ikiJWz9MLp0";"view";"0.0";"2011-01-20 22:04:48"
"ikiJWz9MLp0";"view";"0.0";"2011-02-12 22:48:00"
"ikiJWz9MLp0";"view";"0.0";"2011-03-07 23:31:12"
"ikiJWz9MLp0";"view";"0.0";"2011-03-31 00:14:24"
"ikiJWz9MLp0";"view";"0.0";"2011-04-23 00:57:36"
"ikiJWz9MLp0";"view";"0.0";"2011-05-16 01:40:48"
"ikiJWz9MLp0";"view";"0.0";"2011-06-08 02:24:00"
"ikiJWz9MLp0";"view";"0.0";"2011-07-01 03:07:12"
"ikiJWz9MLp0";"view";"0.0";"2011-07-24 03:50:24"
"ikiJWz9MLp0";"view";"0.0";"2011-08-16 04:33:36"
"ikiJWz9MLp0";"view";"0.0";"2011-09-08 05:16:48"
"ikiJWz9MLp0";"view";"0.0";"2011-10-01 06:00:00"
"ikiJWz9MLp0";"view";"0.0";"2011-10-24 06:43:12"
"ikiJWz9MLp0";"view";"0.0";"2011-11-16 07:26:24"
"ikiJWz9MLp0";"view";"0.0";"2011-12-09 08:09:36"
"ikiJWz9MLp0";"view";"0.0";"2012-01-01 08:52:48"
"ikiJWz9MLp0";"view";"0.0";"2012-01-24 09:36:00"
"ikiJWz9MLp0";"view";"0.0";"2012-02-16 10:19:12"
"ikiJWz9MLp0";"view";"0.0";"2012-03-10 11:02:24"
"ikiJWz9MLp0";"view";"0.0";"2012-04-02 11:45:36"
"ikiJWz9MLp0";"view";"0.0";"2012-04-25 12:28:48"
"ikiJWz9MLp0";"view";"0.0";"2012-05-18 13:12:00"
"ikiJWz9MLp0";"view";"0.0";"2012-06-10 13:55:12"
"ikiJWz9MLp0";"view";"0.0";"2012-07-03 14:38:24"
"ikiJWz9MLp0";"view";"0.0";"2012-07-26 15:21:36"
"ikiJWz9MLp0";"view";"0.0";"2012-08-18 16:04:48"
"ikiJWz9MLp0";"view";"3.99039615846";"2012-09-10 16:48:00"
